Renamed files:
./images/00-soñando un lugar-fotograma ok-u26082-fr.jpg -> ./images/00-sonando-un-lugar-fotograma-ok-u26082-fr.jpg
./images/00-soñando un lugar-fotograma ok-u31331-fr.jpg -> ./images/00-sonando-un-lugar-fotograma-ok-u31331-fr.jpg
./images/00-soñando un lugar-fotograma ok.jpg -> ./images/00-sonando-un-lugar-fotograma-ok.jpg
./images/soñando-un-lugar-fotograma-27-blur-u34375-m-fr.png -> ./images/sonando-un-lugar-fotograma-27-blur-u34375-m-fr.png
./images/soñando-un-lugar-fotograma-27-blur-u34411-m-fr.png -> ./images/sonando-un-lugar-fotograma-27-blur-u34411-m-fr.png
./images/soñando-un-lugar-fotograma-27-blur-u34429-m-fr.png -> ./images/sonando-un-lugar-fotograma-27-blur-u34429-m-fr.png
./images/soñando-un-lugar-fotograma-27-blur-u34429-r-fr.jpg -> ./images/sonando-un-lugar-fotograma-27-blur-u34429-r-fr.jpg
./images/soñando-un-lugar-fotograma-27-blur.jpg -> ./images/sonando-un-lugar-fotograma-27-blur.jpg
./images/soñando-un-lugar-fotograma-27-u34429-fr.jpg -> ./images/sonando-un-lugar-fotograma-27-u34429-fr.jpg
./images/soñando-un-lugar-fotograma-27.jpg -> ./images/sonando-un-lugar-fotograma-27.jpg
./muse_manifest.xml -> ./kint_manifest.xml
./scripts/jquery.museoverlay.js -> ./scripts/jquery.kintoverlay.js
./scripts/jquery.musepolyfill.bgsize.js -> ./scripts/jquery.kintpolyfill.bgsize.js
./scripts/museconfig.js -> ./scripts/kintconfig.js
./scripts/museutils.js -> ./scripts/kintutils.js
./scripts/musewpdisclosure.js -> ./scripts/kintwpdisclosure.js
./scripts/musewpslideshow.js -> ./scripts/kintwpslideshow.js

Content replacements:
('./index.html', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./index.html', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./index.html', 'museconfig.js', 'kintconfig.js')
('./index.html', 'museutils.js', 'kintutils.js')
('./index.html', 'musewpdisclosure.js', 'kintwpdisclosure.js')
('./index.html', 'musewpslideshow.js', 'kintwpslideshow.js')
('./index.html', 'MUSE_WORD', 'KINT_WORD')
('./muse_manifest.xml', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./muse_manifest.xml', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./muse_manifest.xml', 'museconfig.js', 'kintconfig.js')
('./muse_manifest.xml', 'museutils.js', 'kintutils.js')
('./muse_manifest.xml', 'musewpdisclosure.js', 'kintwpdisclosure.js')
('./muse_manifest.xml', 'musewpslideshow.js', 'kintwpslideshow.js')
('./sonandounlugar.html', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./sonandounlugar.html', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./sonandounlugar.html', 'museconfig.js', 'kintconfig.js')
('./sonandounlugar.html', 'museutils.js', 'kintutils.js')
('./sonandounlugar.html', 'musewpslideshow.js', 'kintwpslideshow.js')
('./sonandounlugar.html', 'MUSE_WORD', 'KINT_WORD')
('./.github/copilot-instructions.md', 'muse_manifest.xml', 'kint_manifest.xml')
('./.github/copilot-instructions.md', 'MUSE_WORD', 'KINT_WORD')
('./css/index.css', 'MUSE_WORD', 'KINT_WORD')
('./css/site_global.css', 'MUSE_WORD', 'KINT_WORD')
('./css/sonandounlugar.css', 'MUSE_WORD', 'KINT_WORD')
('./phone/index.html', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./phone/index.html', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./phone/index.html', 'museconfig.js', 'kintconfig.js')
('./phone/index.html', 'museutils.js', 'kintutils.js')
('./phone/index.html', 'musewpdisclosure.js', 'kintwpdisclosure.js')
('./phone/index.html', 'musewpslideshow.js', 'kintwpslideshow.js')
('./phone/index.html', 'MUSE_WORD', 'KINT_WORD')
('./phone/sonandounlugar.html', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./phone/sonandounlugar.html', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./phone/sonandounlugar.html', 'museconfig.js', 'kintconfig.js')
('./phone/sonandounlugar.html', 'museutils.js', 'kintutils.js')
('./phone/sonandounlugar.html', 'musewpslideshow.js', 'kintwpslideshow.js')
('./phone/sonandounlugar.html', 'MUSE_WORD', 'KINT_WORD')
('./phone/css/index.css', 'MUSE_WORD', 'KINT_WORD')
('./phone/css/sonandounlugar.css', 'MUSE_WORD', 'KINT_WORD')
('./scripts/jquery.museoverlay.js', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./scripts/jquery.museoverlay.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/jquery.musepolyfill.bgsize.js', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./scripts/jquery.musepolyfill.bgsize.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/jquery.scrolleffects.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/jquery.watch.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/museconfig.js', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./scripts/museconfig.js', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./scripts/museconfig.js', 'museconfig.js', 'kintconfig.js')
('./scripts/museconfig.js', 'museutils.js', 'kintutils.js')
('./scripts/museconfig.js', 'musewpdisclosure.js', 'kintwpdisclosure.js')
('./scripts/museconfig.js', 'musewpslideshow.js', 'kintwpslideshow.js')
('./scripts/museconfig.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/museutils.js', 'museutils.js', 'kintutils.js')
('./scripts/museutils.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/musewpdisclosure.js', 'musewpdisclosure.js', 'kintwpdisclosure.js')
('./scripts/musewpdisclosure.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/musewpslideshow.js', 'musewpslideshow.js', 'kintwpslideshow.js')
('./scripts/musewpslideshow.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/require.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/touchswipe.js', 'MUSE_WORD', 'KINT_WORD')
('./scripts/webpro.js', 'MUSE_WORD', 'KINT_WORD')
('./tablet/index.html', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./tablet/index.html', 'museconfig.js', 'kintconfig.js')
('./tablet/index.html', 'museutils.js', 'kintutils.js')
('./tablet/index.html', 'musewpdisclosure.js', 'kintwpdisclosure.js')
('./tablet/index.html', 'musewpslideshow.js', 'kintwpslideshow.js')
('./tablet/index.html', 'MUSE_WORD', 'KINT_WORD')
('./tablet/sonandounlugar.html', 'jquery.museoverlay.js', 'jquery.kintoverlay.js')
('./tablet/sonandounlugar.html', 'jquery.musepolyfill.bgsize.js', 'jquery.kintpolyfill.bgsize.js')
('./tablet/sonandounlugar.html', 'museconfig.js', 'kintconfig.js')
('./tablet/sonandounlugar.html', 'museutils.js', 'kintutils.js')
('./tablet/sonandounlugar.html', 'musewpslideshow.js', 'kintwpslideshow.js')
('./tablet/sonandounlugar.html', 'MUSE_WORD', 'KINT_WORD')
('./tablet/css/index.css', 'MUSE_WORD', 'KINT_WORD')
('./tablet/css/sonandounlugar.css', 'MUSE_WORD', 'KINT_WORD')
